1.0,0.0,1.0,3.9364587978152343e-11
1.0,0.0,0.9999999403953552,5.391161295165148e-08
1.0,0.0,1.0,4.729607764458743e-12
1.0,0.0,1.0,8.627507042113791e-10
1.0,0.0,1.0,2.0387962429424533e-09
1.0,0.0,1.0,1.2601321028316015e-11
1.0,0.0,1.0,5.132440694666229e-09
1.0,0.0,1.0,4.449920709692634e-10
1.0,0.0,1.0,6.555741505209767e-10
1.0,0.0,1.0,9.385629773372983e-11
1.0,0.0,1.0,2.3428600726127513e-10
1.0,0.0,1.0,7.035458327031563e-10
1.0,0.0,1.0,1.0794765081811875e-09
1.0,0.0,0.9999999403953552,5.137741254657158e-08
1.0,0.0,1.0,1.0066560432453464e-11
1.0,0.0,1.0,1.0108851256074303e-11
1.0,0.0,1.0,2.6709887773757046e-11
1.0,0.0,1.0,2.037849576586037e-11
1.0,0.0,1.0,2.0823445745499214e-10
1.0,0.0,1.0,4.782632276323362e-11
1.0,0.0,1.0,3.2950476114984584e-12
1.0,0.0,1.0,1.6618603466012766e-13
1.0,0.0,1.0,4.852763901982103e-14
1.0,0.0,0.9999999403953552,3.771815215714014e-08
1.0,0.0,1.0,5.315556328433502e-10
1.0,0.0,1.0,1.8985728267306712e-10
1.0,0.0,1.0,2.203430327085698e-09
1.0,0.0,0.9999999403953552,3.098730871897715e-08
1.0,0.0,1.0,2.5643901224725596e-08
1.0,0.0,1.0,6.252121598215865e-10
1.0,0.0,1.0,6.480238567974084e-11
1.0,0.0,1.0,1.3909220442087644e-09
1.0,0.0,1.0,7.344435615230793e-10
1.0,0.0,1.0,5.970866856497281e-11
1.0,0.0,0.9999999403953552,3.0999842692835955e-08
1.0,0.0,1.0,1.1623792206538752e-11
1.0,0.0,1.0,4.32516565965213e-12
1.0,0.0,0.9999982118606567,1.5262410215655109e-06
1.0,0.0,1.0,1.250365255778263e-09
1.0,0.0,1.0,8.160735975870637e-12
1.0,0.0,1.0,1.1350972606294363e-08
1.0,0.0,1.0,1.5307847212042702e-09
1.0,0.0,1.0,2.668586462917233e-10
1.0,0.0,1.0,1.1097325142150893e-10
1.0,0.0,1.0,1.3403710086290488e-10
1.0,0.0,1.0,1.53704812766442e-10
1.0,0.0,1.0,1.2595761100797631e-09
1.0,0.0,0.9999998807907104,9.854546334508996e-08
1.0,0.0,1.0,8.051462968561296e-11
1.0,0.0,1.0,7.067778584612938e-10
1.0,0.0,1.0,2.083624828230768e-09
1.0,0.0,0.9999999403953552,3.186088903817108e-08
1.0,0.0,1.0,4.5460017694676225e-11
1.0,0.0,1.0,1.1209350114782524e-10
1.0,0.0,1.0,2.1186212506574265e-10
1.0,0.0,1.0,1.0756388835186925e-10
1.0,0.0,1.0,2.0417079485413048e-12
1.0,0.0,1.0,9.247493881758828e-10
1.0,0.0,1.0,1.8062288331677223e-09
1.0,0.0,1.0,8.611506646660771e-11
1.0,0.0,1.0,2.1612709844021083e-08
1.0,0.0,1.0,4.407506304371367e-11
1.0,0.0,1.0,1.0960315988128855e-11
1.0,0.0,1.0,5.8878968367537254e-09
1.0,0.0,1.0,3.6380187057316604e-11
1.0,0.0,1.0,1.5555034690861724e-11
1.0,0.0,1.0,3.355822347436699e-12
1.0,0.0,1.0,1.438106994600119e-10
1.0,0.0,1.0,7.497463760941514e-11
1.0,0.0,1.0,2.1809127420668872e-11
1.0,0.0,1.0,8.15460232672649e-09
1.0,0.0,1.0,4.3178507991292747e-10
1.0,0.0,1.0,1.0175004838686164e-08
1.0,0.0,1.0,7.474580850097556e-13
1.0,0.0,1.0,4.5730241815533645e-10
1.0,0.0,0.9999984502792358,1.3214063301347778e-06
1.0,0.0,0.9999929070472717,5.320565378497122e-06
1.0,0.0,1.0,3.546554994127149e-10
1.0,0.0,0.9999997615814209,1.7992485368267808e-07
1.0,0.0,1.0,3.3750294226031485e-11
1.0,0.0,1.0,2.5980837481398567e-09
1.0,0.0,1.0,1.7053521789156534e-11
1.0,0.0,1.0,4.4669641319217135e-09
1.0,0.0,0.9999986290931702,9.725376912683714e-07
1.0,0.0,1.0,7.755064923564703e-10
1.0,0.0,1.0,1.0757529089744367e-08
1.0,0.0,1.0,7.965827976533484e-38
1.0,0.0,0.999989926815033,8.84960354596842e-06
1.0,0.0,1.0,8.865730275672823e-16
1.0,0.0,1.0,3.3689345757537126e-10
1.0,0.0,1.0,1.4639041931788221e-12
1.0,0.0,1.0,7.133465367882563e-13
1.0,0.0,1.0,1.1849317083090227e-08
1.0,0.0,1.0,9.900039772345326e-13
1.0,0.0,1.0,9.381011939479933e-11
1.0,0.0,1.0,3.5999833756378274e-12
1.0,0.0,1.0,1.9652911242840077e-11
1.0,0.0,1.0,9.483937246645979e-11
1.0,0.0,1.0,9.501306408310484e-10
1.0,0.0,1.0,4.0436343509697714e-12
1.0,0.0,1.0,2.632961396463326e-30
1.0,0.0,1.0,4.056848745825903e-10
1.0,0.0,1.0,4.4204481741694224e-10
1.0,0.0,1.0,0.0
1.0,0.0,1.0,4.065107354466607e-13
1.0,0.0,0.9999999403953552,3.403426163117729e-08
1.0,0.0,1.0,6.043581191050862e-10
1.0,0.0,1.0,5.996817192127635e-12
1.0,0.0,1.0,3.4639079917532815e-15
1.0,0.0,1.0,1.4101827261470135e-08
1.0,0.0,1.0,2.0814847575236403e-31
1.0,0.0,1.0,2.3272853089117973e-10
1.0,0.0,1.0,7.487591682743197e-14
1.0,0.0,1.0,2.6420872434318454e-11
1.0,0.0,1.0,3.020156694177878e-11
1.0,0.0,1.0,4.27590762797081e-09
1.0,0.0,1.0,2.0709117976025482e-08
1.0,0.0,1.0,1.702012836224398e-10
1.0,0.0,1.0,5.961001137144706e-11
1.0,0.0,1.0,9.260250205533893e-11
1.0,0.0,1.0,2.597786430413862e-09
1.0,0.0,1.0,2.258611700445279e-12
1.0,0.0,1.0,9.525560895617957e-11
1.0,0.0,1.0,2.8926597228640105e-10
1.0,0.0,1.0,1.492264157295503e-13
1.0,0.0,1.0,3.6556708181423314e-12
1.0,0.0,1.0,5.402775102303359e-11
1.0,0.0,1.0,1.623791270714825e-12
1.0,0.0,1.0,1.146799988305247e-09
1.0,0.0,0.9999998211860657,1.684568218252025e-07
1.0,0.0,1.0,7.501357313088874e-10
1.0,0.0,1.0,3.541431314868504e-10
1.0,0.0,1.0,7.947713043243709e-10
1.0,0.0,0.9999999403953552,4.022351163257554e-08
1.0,0.0,1.0,7.45252037165356e-12
1.0,0.0,1.0,4.562227678972519e-11
1.0,0.0,1.0,4.547332562582218e-13
1.0,0.0,1.0,2.7176613737189825e-10
1.0,0.0,1.0,0.0
1.0,0.0,1.0,5.310388240253872e-10
1.0,0.0,1.0,5.0419252106692625e-12
1.0,0.0,1.0,3.000430182087399e-10
1.0,0.0,1.0,3.379316683253808e-13
1.0,0.0,1.0,9.419506841190639e-11
1.0,0.0,1.0,2.1157420260209392e-10
1.0,0.0,1.0,2.8325097822801126e-10
1.0,0.0,1.0,2.6576479732198788e-12
1.0,0.0,1.0,2.1491437516248516e-35
1.0,0.0,1.0,1.8429410775233634e-11
1.0,0.0,1.0,5.045515741319839e-11
1.0,0.0,1.0,5.186871820939132e-09
1.0,0.0,1.0,2.5092957225969492e-11
1.0,0.0,1.0,4.264935959952254e-09
1.0,0.0,0.9999998211860657,1.4636020750913303e-07
1.0,0.0,1.0,1.3539037078957872e-11
1.0,0.0,1.0,1.5170370385245158e-12
1.0,0.0,1.0,1.2238239935347117e-12
1.0,0.0,1.0,3.1319796756079654e-10
1.0,0.0,1.0,5.085493224449289e-12
1.0,0.0,0.9998214244842529,0.00019806234922725707
1.0,0.0,0.9999999403953552,3.5305689038978016e-08
1.0,0.0,1.0,9.192133680743439e-14
