1.0,0.0,0.9999845027923584,1.900572533486411e-05
1.0,0.0,0.9999992251396179,9.465388757234905e-07
1.0,0.0,1.0,5.3537241624609516e-21
1.0,0.0,1.0,3.841414686345246e-11
1.0,0.0,1.0,0.0
1.0,0.0,0.9999998211860657,2.0593809324509493e-07
1.0,0.0,1.0,1.0201569367040975e-08
1.0,0.0,0.9999985098838806,1.8716553995545837e-06
1.0,0.0,1.0,0.0
1.0,0.0,0.9999999403953552,6.674447661225713e-08
1.0,0.0,1.0,3.3508895658229676e-09
1.0,0.0,1.0,0.0
1.0,0.0,1.0,4.235415458023889e-15
1.0,0.0,0.9999999403953552,7.709045490855715e-08
1.0,0.0,1.0,8.976395626802969e-09
1.0,0.0,0.9999921917915344,9.458283784624655e-06
1.0,0.0,0.9999985694885254,1.716599399514962e-06
1.0,0.0,0.9999994039535522,8.788240961621341e-07
1.0,0.0,0.9999450445175171,5.638549555442296e-05
1.0,0.0,1.0,7.156043535516687e-10
1.0,0.0,0.9999999403953552,4.3157477591648785e-08
1.0,0.0,0.999987006187439,1.6139134459081106e-05
1.0,0.0,0.9999999403953552,3.976566276264748e-08
1.0,0.0,0.9999987483024597,1.5710201068941387e-06
1.0,0.0,1.0,1.8605547916853956e-26
1.0,0.0,0.9999933242797852,8.390506991418079e-06
1.0,0.0,1.0,1.3987768408829648e-11
1.0,0.0,0.9999999403953552,4.053991631280951e-08
1.0,0.0,0.9999998807907104,1.3924878317084222e-07
1.0,0.0,0.9999989867210388,1.2360094387986464e-06
1.0,0.0,0.9967594146728516,0.003909535240381956
1.0,0.0,0.9999998807907104,1.370272002532147e-07
1.0,0.0,0.9992067217826843,0.0009564351639710367
1.0,0.0,1.0,2.3273408089607983e-08
1.0,0.0,0.9999998807907104,1.5283924881259736e-07
1.0,0.0,0.999996542930603,4.2756391849252395e-06
1.0,0.0,1.0,1.016887702515179e-11
1.0,0.0,0.9999998211860657,1.8442506188875996e-07
1.0,0.0,0.9999626278877258,4.423396967467852e-05
1.0,0.0,0.9999992251396179,9.104633704737353e-07
1.0,0.0,0.9999999403953552,4.715717949466125e-08
1.0,0.0,0.9999987483024597,3.5803730042971438e-06
1.0,0.0,1.0,1.4213512094726766e-12
1.0,0.0,0.9999990463256836,1.1052943591494113e-06
1.0,0.0,0.9999999403953552,4.723720792298991e-08
1.0,0.0,0.9999999403953552,5.3994966719983495e-08
1.0,0.0,0.9999998807907104,1.5742614323244197e-07
1.0,0.0,1.0,8.879396241716353e-14
1.0,0.0,1.0,8.803934470336117e-09
1.0,0.0,0.9999297857284546,8.422149403486401e-05
1.0,0.0,1.0,3.107757251541443e-08
1.0,0.0,0.9999910593032837,1.1667906619550195e-05
1.0,0.0,1.0,2.7054380069557737e-08
1.0,0.0,1.0,2.0299908976006975e-10
1.0,0.0,1.0,2.352543582162525e-08
1.0,0.0,1.0,2.6391961532867825e-11
1.0,0.0,0.9999949932098389,6.526405286422232e-06
1.0,0.0,0.9999993443489075,6.901076403664774e-07
1.0,0.0,0.9999968409538269,3.824422947218409e-06
1.0,0.0,1.0,1.821715933658652e-08
1.0,0.0,0.9999975562095642,2.9886011816415703e-06
1.0,0.0,0.9999991059303284,1.1088174005635665e-06
1.0,0.0,1.0,4.032746012128108e-11
1.0,0.0,0.9999996423721313,4.698287625615194e-07
1.0,0.0,0.9999998807907104,1.1867405191878788e-07
