1.0,0.0,1.0,4.822116483893524e-09
1.0,0.0,1.0,2.3271964910698273e-10
1.0,0.0,0.9999999403953552,4.5626872946513686e-08
1.0,0.0,1.0,6.757257420275664e-09
1.0,0.0,1.0,1.0588823151636007e-09
1.0,0.0,1.0,3.2715883872368174e-31
1.0,0.0,0.9999999403953552,4.115272744797949e-08
1.0,0.0,1.0,7.388694656107475e-10
1.0,0.0,1.0,1.0848427494550998e-25
1.0,0.0,1.0,1.7011760888863137e-09
1.0,0.0,1.0,6.088404891357868e-09
1.0,0.0,1.0,5.776372269394869e-09
1.0,0.0,1.0,6.040838385068525e-10
1.0,0.0,1.0,2.0247215015700704e-09
1.0,0.0,0.9999998211860657,2.2489446394047263e-07
1.0,0.0,0.9999997615814209,1.2744743571602157e-07
1.0,0.0,1.0,2.761951733987189e-08
1.0,0.0,1.0,2.4095547605795797e-12
1.0,0.0,1.0,2.8405523266883392e-08
1.0,0.0,0.9999999403953552,3.8367634402902695e-08
1.0,0.0,1.0,2.4793407327194927e-09
1.0,0.0,1.0,1.18057998932386e-08
1.0,0.0,1.0,1.8787622124705194e-08
1.0,0.0,0.9999998211860657,2.0115756171890098e-07
1.0,0.0,1.0,2.4516625174442197e-08
1.0,0.0,1.0,1.2541059746240535e-08
1.0,0.0,0.9999998211860657,1.6948945358308265e-07
1.0,0.0,1.0,7.285894554343031e-09
1.0,0.0,0.9999999403953552,1.0699396568725206e-07
1.0,0.0,1.0,4.718320709920494e-22
1.0,0.0,0.9999999403953552,3.46741657608618e-08
1.0,0.0,1.0,7.192113016252222e-10
1.0,0.0,0.9995744228363037,0.00040244878618977964
1.0,0.0,1.0,6.385383888307672e-11
1.0,0.0,0.999994695186615,5.117783530295128e-06
1.0,0.0,1.0,7.479616925820665e-09
1.0,0.0,1.0,6.302335320285124e-10
1.0,0.0,1.0,2.5071744680360553e-09
1.0,0.0,1.0,6.879934399961485e-09
1.0,0.0,1.0,2.442882340858432e-08
1.0,0.0,1.0,3.792936631441535e-09
1.0,0.0,1.0,6.190644441517179e-09
1.0,0.0,1.0,1.334802490760012e-09
1.0,0.0,1.0,1.8107758847918376e-08
1.0,0.0,0.9999999403953552,5.223708043899933e-08
1.0,0.0,1.0,1.2381409231210228e-09
1.0,0.0,1.0,2.350551087104691e-09
1.0,0.0,0.9999998807907104,1.0530343530490427e-07
1.0,0.0,1.0,2.467118953575209e-08
1.0,0.0,1.0,2.1232796854064873e-08
1.0,0.0,0.9999999403953552,5.4228738832762247e-08
1.0,0.0,1.0,4.955563515096628e-09
1.0,0.0,0.9999998211860657,1.8771704901610065e-07
1.0,0.0,0.9999999403953552,4.8973269883845205e-08
1.0,0.0,1.0,1.6614450926155655e-09
1.0,0.0,1.0,1.2113760515519711e-12
1.0,0.0,1.0,3.2733160626463587e-09
1.0,0.0,1.0,5.573433698896729e-35
1.0,0.0,1.0,7.239074673037749e-09
1.0,0.0,0.9999995231628418,5.063633921054134e-07
1.0,0.0,1.0,3.641184229130623e-11
1.0,0.0,1.0,2.373220908680196e-08
1.0,0.0,1.0,7.653923717043654e-09
1.0,0.0,1.0,1.8718496197500656e-10
1.0,0.0,1.0,1.4373845225179593e-08
1.0,0.0,1.0,9.268211087487543e-09
1.0,0.0,1.0,3.916212243382233e-09
1.0,0.0,0.9999999403953552,2.999265547032337e-08
1.0,0.0,1.0,1.9426792619015032e-08
1.0,0.0,0.9999998807907104,1.2186195874619443e-07
1.0,0.0,1.0,1.8455282857487987e-09
1.0,0.0,0.9999998807907104,1.1065678506838594e-07
1.0,0.0,1.0,1.1482628181624932e-08
1.0,0.0,1.0,1.5955851084825667e-09
1.0,0.0,0.9999999403953552,3.2346026301866004e-08
1.0,0.0,0.9999999403953552,7.362703513535962e-08
1.0,0.0,1.0,2.3928643511084147e-09
1.0,0.0,1.0,1.1347783823723034e-09
1.0,0.0,0.9999999403953552,3.016644143372105e-07
1.0,0.0,1.0,1.4389865299335725e-08
1.0,0.0,1.0,4.483045046299594e-09
1.0,0.0,0.9999998807907104,8.964559583546361e-08
1.0,0.0,1.0,0.0
1.0,0.0,1.0,2.995764969426773e-09
1.0,0.0,1.0,7.082652686563051e-09
1.0,0.0,0.9999998807907104,1.1601255778259656e-07
1.0,0.0,0.9999992251396179,7.87615022090904e-07
1.0,0.0,0.9999999403953552,5.916076872836129e-08
1.0,0.0,0.9999998211860657,2.1630405910855188e-07
1.0,0.0,1.0,5.907526468007518e-09
1.0,0.0,0.9999999403953552,3.304835161088704e-08
1.0,0.0,0.9999999403953552,6.09768164849811e-08
1.0,0.0,1.0,7.909728871879906e-09
1.0,0.0,1.0,2.7358453280612594e-09
1.0,0.0,1.0,2.2459692772258677e-08
1.0,0.0,0.9999998807907104,6.497290172546855e-08
1.0,0.0,0.9999998211860657,1.988815228060048e-07
1.0,0.0,0.9999804496765137,1.5621990314684808e-05
1.0,0.0,0.9999999403953552,4.835749578546711e-08
1.0,0.0,0.9999998211860657,1.4435572381898965e-07
1.0,0.0,0.9999999403953552,5.6283983695948336e-08
1.0,0.0,1.0,1.8222771902554058e-10
1.0,0.0,0.9999994039535522,5.759690111517557e-07
1.0,0.0,0.9999992847442627,7.10683707438875e-07
1.0,0.0,0.9999999403953552,5.6714281271297295e-08
1.0,0.0,1.0,1.7780129368816233e-08
1.0,0.0,1.0,1.251846797880804e-13
1.0,0.0,0.9999998807907104,1.199584858113667e-07
1.0,0.0,1.0,3.58052337778858e-11
1.0,0.0,1.0,4.840795764238237e-09
1.0,0.0,1.0,6.465834534452597e-10
1.0,0.0,1.0,6.310502675965779e-10
1.0,0.0,1.0,1.1175887770775716e-08
1.0,0.0,1.0,1.3789879460546217e-08
1.0,0.0,1.0,2.2587571461667177e-13
1.0,0.0,0.9999992251396179,6.578588340744318e-07
1.0,0.0,1.0,5.869348340681313e-10
1.0,0.0,1.0,4.6324859503954485e-09
1.0,0.0,1.0,1.4167635953299396e-08
1.0,0.0,0.9999999403953552,3.363075862239384e-08
1.0,0.0,1.0,1.0955087503816685e-08
1.0,0.0,1.0,1.6163506089128532e-08
1.0,0.0,1.0,3.436994688854611e-09
1.0,0.0,0.9999992251396179,8.368334079023043e-07
1.0,0.0,0.9999989867210388,1.1018780696758768e-06
1.0,0.0,1.0,2.678695487645655e-09
1.0,0.0,1.0,2.0298694280995733e-08
1.0,0.0,0.9999998807907104,1.2098468005206087e-07
1.0,0.0,0.9999999403953552,6.672105712368648e-08
1.0,0.0,0.9999996423721313,3.647968185305217e-07
1.0,0.0,1.0,2.3733703002903894e-08
1.0,0.0,1.0,8.038427701251294e-09
1.0,0.0,1.0,1.657473625016337e-08
1.0,0.0,0.9999997019767761,3.014159517533699e-07
1.0,0.0,1.0,2.9730374606629084e-08
1.0,0.0,1.0,1.2323619458243229e-08
1.0,0.0,1.0,0.0
1.0,0.0,1.0,5.096913412510058e-31
1.0,0.0,1.0,6.0505960242096535e-09
1.0,0.0,0.9999995231628418,5.347936848920654e-07
1.0,0.0,0.9999996423721313,3.538022497195925e-07
1.0,0.0,0.9999993443489075,7.319632686630939e-07
1.0,0.0,0.9999707341194153,1.853881803981494e-05
1.0,0.0,1.0,2.73056546262751e-08
1.0,0.0,1.0,7.112139144282992e-08
1.0,0.0,0.9999999403953552,4.8142975828113777e-08
1.0,0.0,1.0,2.7013707243339624e-11
1.0,0.0,1.0,4.603630365807021e-09
1.0,0.0,1.0,3.74135478153903e-09
1.0,0.0,0.9999999403953552,3.800745673743222e-08
1.0,0.0,1.0,3.810709969798154e-09
1.0,0.0,1.0,1.8079280295069111e-09
1.0,0.0,1.0,2.9318504957132063e-08
1.0,0.0,0.9999997615814209,2.593496049030364e-07
1.0,0.0,1.0,4.119086849385667e-09
1.0,0.0,0.9999967217445374,2.52648419518664e-06
1.0,0.0,1.0,8.695591802165836e-09
1.0,0.0,0.9999999403953552,3.332165832148348e-08
1.0,0.0,1.0,1.5064025582489649e-09
1.0,0.0,0.9999998807907104,1.0350449741736156e-07
1.0,0.0,1.0,3.3487029815759684e-10
1.0,0.0,1.0,1.7524016016068344e-08
1.0,0.0,0.9999999403953552,5.3952142309299234e-08
1.0,0.0,1.0,8.665210771141574e-09
1.0,0.0,1.0,1.2914574298861226e-08
1.0,0.0,1.0,1.0656393545360743e-09
1.0,0.0,1.0,3.831437389578696e-09
1.0,0.0,1.0,1.0563009134045842e-08
1.0,0.0,1.0,1.4803922532280467e-08
1.0,0.0,0.9999995827674866,4.2930591348522285e-07
1.0,0.0,0.9999999403953552,7.399927426376962e-08
1.0,0.0,0.9999995231628418,5.155573603587982e-07
1.0,0.0,1.0,2.796475051525249e-09
1.0,0.0,1.0,1.411691874508847e-09
1.0,0.0,0.9999923706054688,7.731191544735339e-06
1.0,0.0,0.9999998211860657,1.8717325644956873e-07
1.0,0.0,1.0,2.2971706314933726e-08
1.0,0.0,1.0,1.492676870995524e-09
1.0,0.0,0.9999999403953552,9.098248199279624e-08
1.0,0.0,1.0,3.215001181944288e-11
1.0,0.0,1.0,1.6580933959176036e-08
1.0,0.0,0.9999999403953552,3.722514918536035e-08
1.0,0.0,0.9999990463256836,9.742196880324627e-07
1.0,0.0,1.0,7.028165160960498e-09
1.0,0.0,0.9999998211860657,1.8160062609240413e-07
1.0,0.0,1.0,1.948644440252778e-10
1.0,0.0,1.0,8.819392993686392e-10
1.0,0.0,0.9999999403953552,2.9370893273039655e-08
1.0,0.0,1.0,0.0
1.0,0.0,1.0,2.1654495974132715e-09
1.0,0.0,1.0,5.445124351410868e-09
1.0,0.0,1.0,1.6427485798283466e-33
1.0,0.0,0.9999997615814209,1.7374044603002403e-07
1.0,0.0,1.0,2.117185182726189e-08
1.0,0.0,1.0,4.907938500053888e-09
1.0,0.0,1.0,1.0702475350399254e-08
1.0,0.0,1.0,1.2890431833056937e-08
1.0,0.0,1.0,2.5886716770173734e-08
1.0,0.0,1.0,1.5063086777900025e-08
1.0,0.0,0.9999998807907104,1.4111316204434843e-07
1.0,0.0,1.0,2.2785058284569004e-09
1.0,0.0,1.0,1.3387295716427161e-08
