1.0,0.0,0.9999997019767761,2.692158034278691e-07
1.0,0.0,0.9999994039535522,5.640573590426357e-07
1.0,0.0,1.0,4.937508284753792e-19
1.0,0.0,0.9999999403953552,7.486884356922019e-08
1.0,0.0,1.0,0.0
1.0,0.0,0.9999995231628418,4.902453270005935e-07
1.0,0.0,0.9999986886978149,1.259035798284458e-06
1.0,0.0,0.9999999403953552,6.74186253490916e-08
1.0,0.0,1.0,7.372956452130638e-21
1.0,0.0,0.9999961256980896,3.7814825191162527e-06
1.0,0.0,0.9999998211860657,1.5737464309495408e-07
1.0,0.0,1.0,8.15644572216362e-30
1.0,0.0,1.0,2.2581335672872127e-12
1.0,0.0,0.9999999403953552,8.305138265995993e-08
1.0,0.0,0.9999999403953552,5.4860645803955777e-08
1.0,0.0,0.9999916553497314,8.219688425015192e-06
1.0,0.0,0.9999980926513672,1.9766523564612726e-06
1.0,0.0,0.9991456866264343,0.0008884920389391482
1.0,0.0,0.9999914169311523,9.596871677786112e-06
1.0,0.0,1.0,8.788934913184221e-09
1.0,0.0,0.9999999403953552,7.953302372243343e-08
1.0,0.0,0.9999994039535522,5.578453965426888e-07
1.0,0.0,0.9999999403953552,3.702249884440789e-08
1.0,0.0,0.9999998211860657,1.6915227263325505e-07
1.0,0.0,1.0,2.9170466998826366e-23
1.0,0.0,0.9999997615814209,2.1651621295859513e-07
1.0,0.0,1.0,1.6803084479377617e-09
1.0,0.0,0.9999999403953552,8.109748961260266e-08
1.0,0.0,0.999999463558197,4.648092328807252e-07
1.0,0.0,0.9999963641166687,3.6083063150726957e-06
1.0,0.0,0.999999463558197,4.867258098784077e-07
1.0,0.0,0.9999998211860657,1.7485864134414442e-07
1.0,0.0,0.9999990463256836,8.592876952207007e-07
1.0,0.0,0.9999856352806091,1.4564408957085107e-05
1.0,0.0,0.9999999403953552,6.153071296921553e-08
1.0,0.0,0.9999933242797852,6.382108040270396e-06
1.0,0.0,0.9999997615814209,2.1175975462028873e-07
1.0,0.0,0.9999340772628784,7.389738311758265e-05
1.0,0.0,0.9995481371879578,0.0004342416359577328
1.0,0.0,0.9999991655349731,8.700703233444074e-07
1.0,0.0,0.9999997615814209,2.414662390037847e-07
1.0,0.0,0.9998905062675476,0.00021058786660432816
1.0,0.0,1.0,9.23504467342795e-11
1.0,0.0,0.9999980926513672,1.8435189304000232e-06
1.0,0.0,0.9999998807907104,1.2642296098874795e-07
1.0,0.0,0.9999995827674866,3.904515892827476e-07
1.0,0.0,0.9999999403953552,4.948547527305891e-08
1.0,0.0,1.0,2.2108975761270244e-10
1.0,0.0,1.0,3.785817437318428e-09
1.0,0.0,0.9999992847442627,6.593537023036333e-07
1.0,0.0,0.9999997019767761,3.2340730626856384e-07
1.0,0.0,0.9999967813491821,3.0865787721268134e-06
1.0,0.0,0.9999997615814209,2.1599629462798475e-07
1.0,0.0,1.0,2.592727588179855e-09
1.0,0.0,0.9990872144699097,0.0010084847453981638
1.0,0.0,1.0,2.9712388105451737e-09
1.0,0.0,0.9999994039535522,5.857839937561948e-07
1.0,0.0,0.9999998211860657,2.0398053379722114e-07
1.0,0.0,0.9999996423721313,3.186241883668117e-07
1.0,0.0,0.9999998211860657,1.7715821343244897e-07
1.0,0.0,0.9999997019767761,2.596138983790297e-07
1.0,0.0,0.9999995827674866,4.4298636225903465e-07
1.0,0.0,1.0,1.2276225591634216e-09
1.0,0.0,1.0,2.4712681678806803e-08
1.0,0.0,0.9999998807907104,1.0062873201377442e-07
1.0,0.0,0.9999990463256836,8.996861993182392e-07
1.0,0.0,0.9999998211860657,1.4864676245451847e-07
1.0,0.0,1.0,2.5815714010946067e-08
1.0,0.0,0.9999998807907104,1.4677183912681357e-07
1.0,0.0,0.9999998807907104,1.5171710288086615e-07
1.0,0.0,0.9998686909675598,0.00012467904889490455
1.0,0.0,0.9999971985816956,2.741729076660704e-06
1.0,0.0,0.9999995231628418,4.396543147322518e-07
1.0,0.0,0.9999999403953552,5.051956009083369e-08
1.0,0.0,0.9999999403953552,3.573740059437114e-08
1.0,0.0,0.9999999403953552,4.80369415356563e-08
1.0,0.0,0.9999999403953552,3.21800008862283e-08
1.0,0.0,0.9999999403953552,3.711809171136338e-08
1.0,0.0,0.9999977350234985,2.232870201623882e-06
1.0,0.0,0.9999783635139465,2.0923909687553532e-05
1.0,0.0,1.0,4.367706751828848e-10
1.0,0.0,0.9999999403953552,5.8405426273111516e-08
1.0,0.0,0.9999992251396179,7.213110961856728e-07
