1.0,0.0,1.0,1.2461241760686192e-10
1.0,0.0,0.9999992251396179,6.716269922435458e-07
1.0,0.0,0.9999999403953552,3.5430627320920394e-08
1.0,0.0,1.0,9.021476621295932e-11
1.0,0.0,1.0,6.457231971346289e-10
1.0,0.0,0.9999999403953552,2.7870617813618992e-08
1.0,0.0,1.0,2.4174609536409264e-10
1.0,0.0,0.9999985098838806,1.2104185316275107e-06
1.0,0.0,1.0,2.391143116842187e-10
1.0,0.0,0.9999998807907104,6.830863696904999e-08
1.0,0.0,1.0,2.17177720251982e-10
1.0,0.0,1.0,5.174226064968979e-12
1.0,0.0,1.0,2.5612027689664307e-12
1.0,0.0,1.0,1.5286008570036813e-11
1.0,0.0,0.9999998211860657,1.4664325931335043e-07
1.0,0.0,1.0,8.45860625986461e-09
1.0,0.0,1.0,3.034422756467703e-12
1.0,0.0,1.0,5.124185076255117e-09
1.0,0.0,1.0,2.1980923747833003e-08
1.0,0.0,1.0,1.979168773313944e-10
1.0,0.0,1.0,1.7853183376104198e-09
1.0,0.0,1.0,1.9492897962436473e-08
1.0,0.0,0.9999998807907104,9.903273223699216e-08
1.0,0.0,0.9999999403953552,4.35150511179927e-08
1.0,0.0,1.0,5.533604173837969e-13
1.0,0.0,1.0,1.6632928367954491e-10
1.0,0.0,1.0,3.983965601861428e-09
1.0,0.0,1.0,2.2725337167628368e-09
1.0,0.0,1.0,9.32125194582215e-21
1.0,0.0,0.9999995827674866,3.104058521330444e-07
1.0,0.0,1.0,1.777149087611729e-11
1.0,0.0,1.0,2.497360096498369e-10
1.0,0.0,1.0,1.4957953495611798e-12
1.0,0.0,1.0,2.2713626812720378e-10
1.0,0.0,0.9999998807907104,1.0958601137645019e-07
1.0,0.0,1.0,2.956317829427846e-11
1.0,0.0,1.0,7.08938019400307e-10
1.0,0.0,1.0,2.1715939810262874e-11
1.0,0.0,0.9999999403953552,2.6014864928924908e-08
1.0,0.0,0.9999996423721313,1.7854853240351076e-07
1.0,0.0,1.0,5.514691351141132e-13
1.0,0.0,1.0,6.680823116944623e-10
1.0,0.0,0.9999995827674866,3.2134775551639905e-07
1.0,0.0,1.0,2.065845758347784e-12
1.0,0.0,1.0,9.788171167801326e-21
1.0,0.0,1.0,4.792857581490837e-16
1.0,0.0,1.0,1.0603831181177359e-11
1.0,0.0,1.0,8.13083866728348e-13
1.0,0.0,1.0,1.7386806439034785e-09
1.0,0.0,1.0,3.977655982367878e-09
1.0,0.0,1.0,1.2223071443884237e-09
1.0,0.0,0.9999985098838806,1.194264882542484e-06
1.0,0.0,1.0,1.5239308481795888e-08
1.0,0.0,1.0,1.0810037760766722e-12
1.0,0.0,1.0,4.027154165697766e-09
1.0,0.0,1.0,1.5669159492050916e-13
1.0,0.0,1.0,5.37536726241683e-09
1.0,0.0,1.0,1.1129519181252157e-11
1.0,0.0,1.0,7.099304651092542e-12
1.0,0.0,1.0,1.3014529558208476e-11
1.0,0.0,1.0,5.414318646201899e-11
1.0,0.0,1.0,6.568113240790208e-12
1.0,0.0,1.0,6.292860454948368e-09
1.0,0.0,1.0,2.5991615110187993e-11
1.0,0.0,1.0,5.715189606292359e-12
1.0,0.0,1.0,4.639314540172412e-12
1.0,0.0,1.0,1.1819025758086354e-08
1.0,0.0,1.0,2.762028886854617e-13
1.0,0.0,0.9999995827674866,3.3566584534128197e-07
1.0,0.0,1.0,4.8411023453875934e-12
1.0,0.0,1.0,2.270098997669834e-09
1.0,0.0,0.9999995231628418,4.584001658258785e-07
1.0,0.0,1.0,3.26313503995479e-10
1.0,0.0,1.0,3.313521332315439e-11
1.0,0.0,0.9999993443489075,4.771851536133909e-07
1.0,0.0,1.0,9.29985510822462e-09
1.0,0.0,1.0,6.787800183039039e-11
1.0,0.0,1.0,8.366118353642094e-10
1.0,0.0,1.0,1.150604611588335e-11
1.0,0.0,1.0,7.518815431373227e-11
1.0,0.0,1.0,8.241355514693183e-12
1.0,0.0,1.0,1.0281112766685752e-11
1.0,0.0,1.0,9.643766341049798e-11
1.0,0.0,1.0,3.6108435685910933e-11
1.0,0.0,1.0,2.480788241498999e-09
1.0,0.0,0.9999491572380066,2.5867107979138382e-05
1.0,0.0,0.9999999403953552,3.434977458027788e-08
1.0,0.0,1.0,2.0065153094606103e-08
1.0,0.0,1.0,3.8661060464129093e-10
1.0,0.0,1.0,8.747772506367824e-10
1.0,0.0,1.0,1.035389662895625e-09
1.0,0.0,1.0,9.734851147413792e-09
1.0,0.0,1.0,6.841938127166713e-11
1.0,0.0,1.0,3.085487698673006e-10
1.0,0.0,1.0,1.2919130825891911e-12
1.0,0.0,1.0,6.193524582087662e-10
1.0,0.0,1.0,5.597444708259347e-13
1.0,0.0,1.0,4.906182751729382e-11
1.0,0.0,0.9999999403953552,2.420790146118179e-08
1.0,0.0,1.0,4.018512189674084e-10
1.0,0.0,1.0,3.1288449608979363e-10
1.0,0.0,1.0,2.1814661188557238e-11
1.0,0.0,1.0,6.327722373855593e-11
1.0,0.0,1.0,8.030145298709712e-11
1.0,0.0,1.0,7.251069522595799e-09
1.0,0.0,1.0,1.8187233052913143e-08
1.0,0.0,1.0,7.81939563012507e-13
1.0,0.0,1.0,8.631144132742463e-10
1.0,0.0,1.0,7.182221831159019e-12
1.0,0.0,1.0,8.726475098086439e-10
1.0,0.0,1.0,1.3067841253544543e-10
1.0,0.0,1.0,3.287683710342937e-12
1.0,0.0,1.0,1.9520205896128573e-08
1.0,0.0,1.0,1.7466486156719752e-12
1.0,0.0,0.9999977350234985,1.8862053821067093e-06
1.0,0.0,1.0,1.3097460616062762e-10
1.0,0.0,0.9999999403953552,3.3886060180066124e-08
1.0,0.0,0.9999966025352478,3.3402682220184943e-06
1.0,0.0,1.0,4.921055923867712e-11
1.0,0.0,1.0,2.152264810817428e-09
1.0,0.0,1.0,1.0136209580013933e-11
1.0,0.0,1.0,3.6720357865505093e-09
1.0,0.0,1.0,1.4276521298484113e-08
1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.969896468168031e-10
1.0,0.0,1.0,6.922271783560419e-11
1.0,0.0,1.0,7.735326268409892e-11
1.0,0.0,1.0,4.0636946585514977e-10
1.0,0.0,0.9999996423721313,3.028959270068299e-07
1.0,0.0,1.0,2.1827580975325445e-13
1.0,0.0,0.9999998211860657,1.4946056126063922e-07
1.0,0.0,1.0,9.946025529864941e-14
1.0,0.0,1.0,1.3177167690336944e-10
1.0,0.0,1.0,4.278981613481392e-10
1.0,0.0,1.0,1.2981036384696054e-11
1.0,0.0,0.9999997019767761,2.347148040371394e-07
1.0,0.0,1.0,1.3516217034492684e-09
1.0,0.0,1.0,2.8209273458812412e-11
1.0,0.0,1.0,2.170704588300154e-10
1.0,0.0,1.0,3.857707556176315e-11
1.0,0.0,1.0,1.0180860599007246e-09
1.0,0.0,1.0,1.7427570497829947e-10
1.0,0.0,1.0,1.3287352121360563e-11
1.0,0.0,0.999994695186615,3.872993147524539e-06
1.0,0.0,1.0,5.811580994219412e-09
1.0,0.0,0.9999991059303284,7.138211799428973e-07
1.0,0.0,1.0,4.383091112281079e-12
1.0,0.0,1.0,4.687787380497355e-10
1.0,0.0,1.0,3.4304321605560517e-09
1.0,0.0,1.0,1.7293741982171002e-16
1.0,0.0,1.0,4.480076865043259e-10
1.0,0.0,1.0,4.566186404680872e-12
1.0,0.0,1.0,7.703716553564277e-10
1.0,0.0,1.0,7.938016910458146e-10
1.0,0.0,0.9999999403953552,3.0811502682581704e-08
1.0,0.0,1.0,8.008203877807318e-09
1.0,0.0,0.9999998807907104,9.676521273149774e-08
1.0,0.0,1.0,9.28439587208102e-25
1.0,0.0,1.0,1.837774030177819e-11
1.0,0.0,0.9999999403953552,4.3557150775086484e-08
1.0,0.0,0.9999995827674866,2.976326243242511e-07
1.0,0.0,1.0,6.4793801435314435e-09
1.0,0.0,1.0,6.887473664313193e-12
1.0,0.0,1.0,1.6206577746480377e-11
1.0,0.0,1.0,1.0628570024096007e-08
1.0,0.0,0.9999985098838806,1.21619825677044e-06
1.0,0.0,0.9999958276748657,3.602327069529565e-06
1.0,0.0,1.0,7.173361460388605e-09
1.0,0.0,1.0,3.0316430653853574e-14
1.0,0.0,1.0,8.803417238116876e-16
1.0,0.0,0.9999998807907104,9.51328260612172e-08
1.0,0.0,1.0,1.7502796989532499e-09
1.0,0.0,1.0,7.434294846397904e-11
1.0,0.0,1.0,2.014628686097808e-09
1.0,0.0,1.0,9.626809349683185e-10
1.0,0.0,1.0,5.478031805949968e-09
1.0,0.0,1.0,1.1566849561495118e-10
1.0,0.0,1.0,4.432724187708459e-10
1.0,0.0,1.0,3.3510350050391935e-10
1.0,0.0,1.0,3.556295813389454e-10
1.0,0.0,0.9999986886978149,1.181616084977577e-06
1.0,0.0,1.0,7.68016206187383e-12
1.0,0.0,1.0,4.1260928007602615e-09
1.0,0.0,0.9999999403953552,7.525756018367247e-08
1.0,0.0,1.0,6.539515456926992e-11
1.0,0.0,1.0,1.7471470104002407e-10
1.0,0.0,0.9999999403953552,2.44355806700014e-08
1.0,0.0,1.0,1.51993209684953e-10
1.0,0.0,1.0,1.1679452960322578e-09
1.0,0.0,0.9999999403953552,2.4835776102349882e-08
1.0,0.0,1.0,1.50599116510719e-10
1.0,0.0,1.0,1.2215885247801594e-10
1.0,0.0,1.0,4.342703141535509e-10
1.0,0.0,1.0,1.4133035186603138e-08
1.0,0.0,0.9999986886978149,1.1760994311771356e-06
1.0,0.0,1.0,5.262827391765146e-13
1.0,0.0,1.0,5.13037945459871e-11
1.0,0.0,6.614071466955908e-28,1.0
1.0,0.0,1.0,6.084102981889026e-15
1.0,0.0,1.0,4.389098025997518e-12
1.0,0.0,1.0,4.249386620358564e-09
1.0,0.0,1.0,3.606263510036456e-09
1.0,0.0,0.9999998807907104,9.18621907430861e-08
1.0,0.0,1.0,5.448650558514956e-11
1.0,0.0,1.0,1.9091821457095648e-08
1.0,0.0,1.0,1.32721347800846e-10
1.0,0.0,0.9999998807907104,6.851637124327681e-08
1.0,0.0,0.9999998807907104,7.95190686631031e-08
1.0,0.0,1.0,1.8830694382271362e-13
1.0,0.0,1.0,3.4111844460227303e-09
1.0,0.0,1.0,1.437884811217316e-10
1.0,0.0,0.9999982118606567,1.4540653410222149e-06
1.0,0.0,1.0,1.875567479103779e-09
1.0,0.0,1.0,0.0
1.0,0.0,1.0,6.49806181085566e-11
1.0,0.0,1.0,1.0419073381839894e-09
1.0,0.0,1.0,3.144730698068088e-09
1.0,0.0,1.0,7.76384556644416e-09
1.0,0.0,0.9999998211860657,1.405753380367969e-07
1.0,0.0,1.0,1.4410155291244564e-09
1.0,0.0,1.0,6.563313892371525e-09
1.0,0.0,1.0,3.244129574350718e-12
1.0,0.0,0.9999989867210388,5.323542495716538e-07
1.0,0.0,1.0,6.144170242028402e-12
1.0,0.0,1.0,3.4198213705316505e-10
1.0,0.0,1.0,3.038400198107638e-09
1.0,0.0,1.0,6.290220344595809e-09
1.0,0.0,1.0,3.892775320643543e-32
1.0,0.0,1.0,3.388722245520337e-12
1.0,0.0,1.0,8.076440904947191e-11
1.0,0.0,1.0,4.991556666756818e-27
1.0,0.0,0.9999999403953552,2.9280615265747656e-08
1.0,0.0,1.0,7.819420111410125e-11
1.0,0.0,1.0,2.289672984545632e-08
1.0,0.0,1.0,1.885341216478764e-09
1.0,0.0,1.0,2.0362924467811662e-14
1.0,0.0,1.0,4.0593510775011055e-09
1.0,0.0,1.0,1.8032167981019143e-09
1.0,0.0,0.9999836087226868,1.8409731637802906e-05
1.0,0.0,1.0,2.006206867299909e-10
1.0,0.0,1.0,3.3307423659423296e-12
1.0,0.0,1.0,1.1131306987266498e-10
1.0,0.0,1.0,1.3982327448647247e-11
1.0,0.0,1.0,8.44689457268899e-11
1.0,0.0,1.0,1.0008585960008531e-08
1.0,0.0,1.0,9.451486815414967e-11
1.0,0.0,1.0,7.808979241019642e-09
