1.0,0.0,1.0,4.0038761195404504e-10
1.0,0.0,1.0,5.082366194564258e-10
1.0,0.0,0.9999855160713196,1.104762213799404e-05
1.0,0.0,0.9999998807907104,6.922479656168434e-08
1.0,0.0,1.0,0.0
1.0,0.0,0.9999987483024597,1.0236709613309358e-06
1.0,0.0,1.0,2.538870780277591e-10
1.0,0.0,0.9999999403953552,2.7661588575256246e-08
1.0,0.0,0.9999990463256836,7.28260431515082e-07
1.0,0.0,1.0,1.9597951705918604e-08
1.0,0.0,0.9999996423721313,2.9779644705740793e-07
1.0,0.0,0.9999997615814209,1.7319996459264075e-07
1.0,0.0,0.9999989867210388,7.861404469622357e-07
1.0,0.0,1.0,4.3233776032396294e-19
1.0,0.0,1.0,1.657250725539683e-10
1.0,0.0,1.0,6.981555611407231e-11
1.0,0.0,0.9999999403953552,2.5527656433155244e-08
1.0,0.0,0.9999814629554749,1.4697996448376216e-05
1.0,0.0,1.0,3.3564127172036606e-11
1.0,0.0,0.999999463558197,4.0573641513219627e-07
1.0,0.0,0.9999999403953552,3.781417490245076e-08
1.0,0.0,1.0,2.6229993732584944e-09
1.0,0.0,0.9999999403953552,5.563494198668195e-08
1.0,0.0,0.9999938607215881,5.207238245930057e-06
1.0,0.0,0.9999288320541382,5.9269445046084e-05
1.0,0.0,0.9999999403953552,6.31076062518332e-08
1.0,0.0,1.0,1.8904064424951628e-10
1.0,0.0,0.9999955296516418,3.561734047252685e-06
1.0,0.0,1.0,1.140796879184336e-08
1.0,0.0,0.9999894499778748,1.0693949661799707e-05
1.0,0.0,0.9999992251396179,6.164667070152063e-07
1.0,0.0,1.0,1.1908656283310393e-08
1.0,0.0,0.9999999403953552,3.972396811491308e-08
1.0,0.0,0.9999998807907104,8.988923383412839e-08
1.0,0.0,1.0,3.840345402794654e-11
1.0,0.0,0.9999998807907104,8.071694423961162e-08
1.0,0.0,0.9998884201049805,0.00013557261263485998
1.0,0.0,1.0,1.0127857663633222e-08
1.0,0.0,0.9999949336051941,5.402666374720866e-06
1.0,0.0,1.0,4.052685463829192e-15
1.0,0.0,0.9999999403953552,2.13050466157938e-08
1.0,0.0,1.0,3.4807339233111634e-09
1.0,0.0,0.9999939203262329,5.491096544574248e-06
1.0,0.0,1.0,3.4279534506104214e-13
1.0,0.0,0.9999987483024597,1.0273992074871785e-06
1.0,0.0,0.9999993443489075,6.168795607663924e-07
1.0,0.0,0.9999982118606567,1.3757351098320214e-06
1.0,0.0,0.9999960660934448,3.037115448023542e-06
1.0,0.0,0.9999989867210388,7.445649998771842e-07
1.0,0.0,0.9999909400939941,8.18226453702664e-06
1.0,0.0,1.0,4.88012028791035e-13
1.0,0.0,0.9999989867210388,8.131027016133885e-07
1.0,0.0,0.9999995827674866,3.240556338823808e-07
1.0,0.0,0.9999999403953552,3.372338497342753e-08
1.0,0.0,0.9999998211860657,8.106022164611204e-08
1.0,0.0,1.0,8.172680310281066e-09
1.0,0.0,0.9999998807907104,7.57364944092842e-08
1.0,0.0,1.0,1.3058484960026817e-08
1.0,0.0,0.9999997019767761,2.2925161147213657e-07
1.0,0.0,0.9999998807907104,8.95908982556648e-08
1.0,0.0,0.9999998807907104,7.097029453007053e-08
1.0,0.0,0.9999999403953552,8.90094113970008e-08
1.0,0.0,1.0,7.34488359022123e-10
1.0,0.0,0.999998927116394,8.061198286668514e-07
1.0,0.0,0.9999999403953552,3.789793368014216e-08
1.0,0.0,0.9999999403953552,4.9686832426232286e-08
1.0,0.0,0.9999999403953552,3.140494797548854e-08
1.0,0.0,0.9999999403953552,2.3896454592886585e-08
1.0,0.0,0.9999958276748657,3.3085168524848996e-06
1.0,0.0,0.9999662041664124,3.046693564101588e-05
1.0,0.0,0.9999998807907104,1.0624417967619593e-07
1.0,0.0,0.9999999403953552,4.516046203661972e-08
1.0,0.0,0.9999999403953552,3.5836716705262006e-08
1.0,0.0,0.9995700716972351,0.00037038116715848446
1.0,0.0,0.999998152256012,1.4866094488752424e-06
1.0,0.0,0.9999999403953552,1.5010600762366266e-08
1.0,0.0,1.0,1.4369891943033508e-09
1.0,0.0,1.0,8.538010853875733e-10
1.0,0.0,0.9999998211860657,1.6146137227224244e-07
1.0,0.0,1.0,7.868574236624681e-09
1.0,0.0,0.9999998807907104,9.633135533704262e-08
1.0,0.0,0.9999944567680359,4.647498371923575e-06
1.0,0.0,1.0,2.738800455259951e-28
1.0,0.0,0.9999999403953552,3.160613459840533e-08
1.0,0.0,0.9999997019767761,2.3631442047644668e-07
1.0,0.0,0.9999999403953552,3.572315776523283e-08
1.0,0.0,0.9999999403953552,3.841486417854867e-08
1.0,0.0,1.0,4.294700445967026e-12
1.0,0.0,1.0,1.1557713119891844e-11
1.0,0.0,0.9999964237213135,2.8665551781159593e-06
1.0,0.0,1.0,3.982119523016081e-09
1.0,0.0,1.0,2.1773166380967268e-08
1.0,0.0,1.0,8.948676522013699e-11
1.0,0.0,1.0,2.421542788511033e-08
1.0,0.0,1.0,1.6418184867195151e-10
1.0,0.0,1.0,1.505113900179822e-08
1.0,0.0,0.9999995231628418,3.449238477060135e-07
1.0,0.0,0.9999995827674866,3.17166552576964e-07
1.0,0.0,1.0,1.972594709798159e-08
1.0,0.0,1.0,5.66129532142412e-10
1.0,0.0,0.9999998807907104,6.393204898813565e-08
1.0,0.0,1.0,1.2455072528894107e-09
1.0,0.0,0.9999984502792358,1.2261696156201651e-06
1.0,0.0,0.9999932646751404,6.089480848459061e-06
1.0,0.0,1.0,5.223393691775847e-18
1.0,0.0,1.0,1.3115539218985617e-17
1.0,0.0,0.9999998211860657,1.1746933381573399e-07
1.0,0.0,1.0,3.644422263970881e-11
1.0,0.0,1.0,2.6255722040957608e-09
1.0,0.0,1.0,9.400110689838925e-10
1.0,0.0,1.0,2.1777470937678345e-09
1.0,0.0,0.9999986886978149,1.0413157269795192e-06
1.0,0.0,1.0,1.8809636515015882e-08
1.0,0.0,1.0,1.7679489872080012e-08
1.0,0.0,0.9999998211860657,1.4087557076436497e-07
1.0,0.0,1.0,1.2613095041426495e-24
1.0,0.0,0.9999998807907104,6.809218433545539e-08
1.0,0.0,1.0,1.436310270719332e-08
1.0,0.0,0.9999967217445374,2.909895101765869e-06
1.0,0.0,1.0,4.92721374811822e-09
1.0,0.0,0.9998286962509155,0.00022580611403100193
1.0,0.0,1.0,3.138217463671822e-09
1.0,0.0,0.9999998807907104,9.425055225165124e-08
1.0,0.0,0.9999998807907104,9.497816932935166e-08
1.0,0.0,1.0,1.3400650589190377e-09
1.0,0.0,1.0,7.422117587196908e-09
1.0,0.0,0.9999995827674866,3.104114796315116e-07
1.0,0.0,0.9999922513961792,6.387149824149674e-06
1.0,0.0,0.9999999403953552,3.085114030909608e-08
1.0,0.0,0.9999983310699463,1.1939437172259204e-06
1.0,0.0,1.0,2.199831428129073e-09
1.0,0.0,1.0,1.893273626762948e-08
1.0,0.0,1.0,1.6094595878257678e-08
1.0,0.0,1.0,1.2226506227827725e-19
1.0,0.0,0.9999999403953552,3.342082877111352e-08
1.0,0.0,0.9999996423721313,2.704001929032529e-07
1.0,0.0,1.0,0.0
1.0,0.0,1.0,5.994822416255374e-10
1.0,0.0,0.9999807476997375,1.628043901291676e-05
