1.0,0.0,1.0,3.2176902808878083e-10
1.0,0.0,0.9999999403953552,4.9496897247536253e-08
1.0,0.0,1.0,2.7637065969088326e-08
1.0,0.0,0.9999999403953552,5.353095389182272e-08
1.0,0.0,1.0,1.5547939824500645e-08
1.0,0.0,0.9999998211860657,1.6513102707449434e-07
1.0,0.0,0.9999995231628418,4.742955468373111e-07
1.0,0.0,0.9999999403953552,4.124962416085509e-08
1.0,0.0,0.9999999403953552,3.353832411789881e-08
1.0,0.0,1.0,1.419898953969323e-08
1.0,0.0,0.9999816417694092,1.9488514226395637e-05
1.0,0.0,0.9999995231628418,4.5979771812199033e-07
1.0,0.0,1.0,2.0342024953379223e-08
1.0,0.0,0.9999980330467224,2.068479943773127e-06
1.0,0.0,0.9999997615814209,2.262208198544613e-07
1.0,0.0,0.9999990463256836,9.758748547028517e-07
1.0,0.0,1.0,9.602516115592152e-09
1.0,0.0,0.9999974966049194,3.3496564810775453e-06
1.0,0.0,0.9999784827232361,2.2727903342456557e-05
1.0,0.0,0.9999998807907104,1.0061280164563868e-07
1.0,0.0,1.0,7.949991776001752e-09
1.0,0.0,0.9999999403953552,5.342405628994129e-08
1.0,0.0,1.0,1.7368583016263983e-08
1.0,0.0,0.9999983906745911,1.6622864222881617e-06
1.0,0.0,1.0,1.7187169021326554e-08
1.0,0.0,1.0,1.3250901709227492e-08
1.0,0.0,0.9999452829360962,5.540643905987963e-05
1.0,0.0,0.9999999403953552,6.923984585682774e-08
1.0,0.0,1.0,1.2468089061190568e-10
1.0,0.0,1.0,1.6679326364510416e-08
1.0,0.0,0.9999998807907104,1.0505928571546974e-07
1.0,0.0,1.0,2.1104924030623806e-08
1.0,0.0,0.9999998807907104,9.485759733252053e-08
1.0,0.0,0.9999984502792358,1.5978523606463568e-06
1.0,0.0,0.9999999403953552,3.725107333707456e-08
1.0,0.0,0.9999999403953552,6.123976703520384e-08
1.0,0.0,0.9999853372573853,1.5969375454005785e-05
1.0,0.0,1.0,7.548121239153716e-09
1.0,0.0,1.0,4.217218574353865e-09
1.0,0.0,0.9999994039535522,6.292377747740829e-07
1.0,0.0,0.9999998807907104,9.006807033529185e-08
1.0,0.0,0.9999982118606567,1.8915194459623308e-06
1.0,0.0,0.9999996423721313,3.8960948245403415e-07
1.0,0.0,0.9999991059303284,9.204359798786754e-07
1.0,0.0,0.999999463558197,5.693760272151849e-07
1.0,0.0,0.9999998211860657,1.736410553121459e-07
1.0,0.0,0.9999998807907104,1.317046383064735e-07
1.0,0.0,0.9999998211860657,1.6365684984975815e-07
1.0,0.0,1.0,2.324278465005991e-13
1.0,0.0,0.9999999403953552,4.12888212508733e-08
1.0,0.0,0.9999998807907104,1.4728138353348186e-07
1.0,0.0,1.0,2.894185868740351e-08
1.0,0.0,1.0,1.7604183000230478e-08
1.0,0.0,0.9999995231628418,4.955513759341557e-07
1.0,0.0,1.0,2.8341501590034568e-08
1.0,0.0,1.0,9.386798005550645e-10
1.0,0.0,0.9999999403953552,5.714187523153669e-08
1.0,0.0,0.9999998807907104,1.3458988235015568e-07
1.0,0.0,1.0,3.0200620733431854e-24
1.0,0.0,0.9999997615814209,2.688758229396626e-07
1.0,0.0,0.9998158812522888,0.0001910257851704955
1.0,0.0,0.9999993443489075,7.059504696371732e-07
1.0,0.0,0.9999999403953552,5.403442671081393e-08
1.0,0.0,0.9999673366546631,3.425503018661402e-05
1.0,0.0,0.9999935626983643,5.94480661675334e-06
1.0,0.0,0.9999999403953552,7.700595716642056e-08
1.0,0.0,1.0,1.9686179797417935e-08
1.0,0.0,1.0,1.4076968923859567e-08
1.0,0.0,0.9999843239784241,1.6256346498266794e-05
1.0,0.0,1.0,7.355023257105131e-09
1.0,0.0,0.9995521903038025,0.00044858487672172487
1.0,0.0,0.9999997615814209,2.602497204406973e-07
1.0,0.0,0.9999988675117493,1.0768274023575941e-06
1.0,0.0,0.999998927116394,1.1879265002789907e-06
1.0,0.0,0.9999998807907104,1.0303413233714309e-07
1.0,0.0,0.9999999403953552,3.5508698204012035e-08
1.0,0.0,1.0,2.415361599616972e-08
1.0,0.0,1.0,8.473009849296886e-09
1.0,0.0,1.0,1.3314441105194419e-08
1.0,0.0,0.9999998211860657,2.169846169408629e-07
1.0,0.0,0.9999992847442627,7.335278837672377e-07
1.0,0.0,0.999998152256012,1.9078061086474918e-06
1.0,0.0,1.0,1.1941397870529613e-10
1.0,0.0,0.9999998211860657,1.6821665838051558e-07
1.0,0.0,0.9999999403953552,3.2953494155663066e-08
1.0,0.0,0.9999999403953552,3.82123666042844e-08
1.0,0.0,0.9999999403953552,4.8869136293205884e-08
1.0,0.0,1.0,5.880310460781857e-09
1.0,0.0,0.9999988079071045,1.2420783832567395e-06
1.0,0.0,1.0,6.743284819421547e-10
1.0,0.0,1.0,4.831490676288075e-12
1.0,0.0,0.9999999403953552,4.091823413432394e-08
1.0,0.0,1.0,4.553364796322512e-09
1.0,0.0,0.9999954104423523,4.77652793051675e-06
1.0,0.0,0.9999994039535522,6.26283906512981e-07
1.0,0.0,0.9999997019767761,2.7776638944487786e-07
1.0,0.0,1.0,2.872982074464403e-09
1.0,0.0,0.9999977350234985,2.4196906451834366e-06
1.0,0.0,0.9999998807907104,1.321074449833759e-07
1.0,0.0,0.9999998807907104,1.004544145644104e-07
1.0,0.0,1.0,2.4716570456995157e-10
1.0,0.0,0.9999600648880005,4.3353378714527935e-05
1.0,0.0,1.0,8.063826939519458e-09
1.0,0.0,0.9999999403953552,6.269776520184678e-08
1.0,0.0,0.9999986886978149,1.361212412120949e-06
1.0,0.0,1.0,4.430190436721659e-09
1.0,0.0,1.0,2.910411112111433e-08
1.0,0.0,1.0,8.751603623222461e-27
1.0,0.0,0.9999999403953552,8.10823337360489e-08
1.0,0.0,1.0,6.761537552080199e-09
1.0,0.0,1.0,2.6301696820496545e-08
1.0,0.0,0.9999711513519287,2.8667722290265374e-05
1.0,0.0,1.0,2.360060024948014e-18
1.0,0.0,0.9999999403953552,3.92622183653657e-08
1.0,0.0,0.999980628490448,2.0303075871197507e-05
1.0,0.0,0.9999962449073792,3.824693067144835e-06
1.0,0.0,1.0,8.029468226550488e-38
1.0,0.0,1.0,2.2223602957893718e-09
1.0,0.0,0.999999463558197,5.137550829203974e-07
1.0,0.0,0.9999932050704956,7.079931947373552e-06
1.0,0.0,1.0,8.027452591541362e-10
1.0,0.0,1.0,9.278522838940262e-09
1.0,0.0,1.0,1.2324794518292492e-08
1.0,0.0,1.0,6.863210444407741e-09
1.0,0.0,0.9999999403953552,6.839716348849834e-08
1.0,0.0,0.9999916553497314,8.64354024088243e-06
1.0,0.0,0.9999999403953552,3.858037089798927e-08
1.0,0.0,0.9999999403953552,3.73898103589454e-08
1.0,0.0,1.0,4.210001236515382e-09
1.0,0.0,1.0,4.5714130259000285e-09
1.0,0.0,0.9999850392341614,1.5823372450540774e-05
1.0,0.0,0.9999994039535522,5.981733011140022e-07
1.0,0.0,0.9999999403953552,7.313004601883222e-08
1.0,0.0,1.0,3.101113676962086e-08
1.0,0.0,1.0,3.893065425586428e-09
1.0,0.0,0.9999999403953552,3.5419340349562844e-08
1.0,0.0,1.0,5.390665247517745e-09
1.0,0.0,0.999998927116394,9.510993663752743e-07
1.0,0.0,1.0,1.620879608310588e-08
1.0,0.0,0.99998939037323,1.1217648534511682e-05
1.0,0.0,0.9999998211860657,1.6697558180567285e-07
1.0,0.0,0.9999998807907104,1.0556889407098424e-07
1.0,0.0,0.9999999403953552,7.621093089937858e-08
1.0,0.0,1.0,1.300640928292296e-08
1.0,0.0,1.0,3.588319363867498e-10
1.0,0.0,0.9998904466629028,0.00011647835344774649
1.0,0.0,1.0,2.3364530310487908e-09
1.0,0.0,0.9999997019767761,3.084632282934763e-07
1.0,0.0,0.9999954104423523,4.875485501543153e-06
1.0,0.0,1.0,1.7336743596274573e-08
1.0,0.0,0.9999997615814209,2.3884180677669065e-07
1.0,0.0,0.9999990463256836,1.0061057764687575e-06
1.0,0.0,1.0,4.6050003810194085e-09
1.0,0.0,0.9999966621398926,3.5195639611629304e-06
1.0,0.0,0.9999991655349731,8.71866120633058e-07
1.0,0.0,0.9999998807907104,9.434839398636541e-08
