1.0,0.0,1.0,8.486953737933014e-24
1.0,0.0,1.0,2.665878865112958e-15
1.0,0.0,1.0,2.5061196173847833e-11
1.0,0.0,1.0,4.0101911311195344e-17
1.0,0.0,1.0,0.0
1.0,0.0,1.0,2.636279256419509e-14
1.0,0.0,1.0,2.6754205655323244e-18
1.0,0.0,1.0,1.027258066500619e-16
1.0,0.0,1.0,3.016059014408594e-14
1.0,0.0,1.0,2.6255779374551047e-16
1.0,0.0,1.0,2.764978120051685e-15
1.0,0.0,1.0,2.4338478687947404e-14
1.0,0.0,1.0,3.476918460174755e-13
1.0,0.0,1.0,2.850698697018822e-33
1.0,0.0,1.0,8.882704142544606e-13
1.0,0.0,1.0,6.250674050793975e-19
1.0,0.0,1.0,1.23488165756596e-16
1.0,0.0,1.0,3.934002634764511e-08
1.0,0.0,1.0,1.1007976655045843e-15
1.0,0.0,1.0,2.1087738760056096e-12
1.0,0.0,1.0,2.922414810468862e-16
1.0,0.0,1.0,2.298360036090321e-14
1.0,0.0,1.0,1.0707378426350685e-15
1.0,0.0,1.0,8.661364160611473e-12
1.0,0.0,0.9999998807907104,1.7117608308581111e-07
1.0,0.0,1.0,3.3212168638104694e-14
1.0,0.0,1.0,6.085254678690773e-18
1.0,0.0,1.0,2.7882368722892403e-12
1.0,0.0,1.0,1.9314063792138278e-16
1.0,0.0,1.0,1.4806738057870916e-09
1.0,0.0,1.0,2.4588858239023986e-14
1.0,0.0,1.0,2.582278870505996e-17
1.0,0.0,1.0,8.220910695056624e-17
1.0,0.0,1.0,3.5413276477935796e-11
1.0,0.0,1.0,7.475550818230402e-17
1.0,0.0,1.0,1.2672719962986394e-14
1.0,0.0,1.0,7.641753896336922e-10
1.0,0.0,1.0,1.8832969038429237e-12
1.0,0.0,1.0,1.6273803138400211e-10
1.0,0.0,1.0,2.8235852840157215e-27
1.0,0.0,1.0,4.18130401179731e-13
1.0,0.0,1.0,6.659756181373044e-17
1.0,0.0,1.0,1.28737442928184e-09
1.0,0.0,1.0,1.0496482735545894e-21
1.0,0.0,1.0,1.732668641809404e-13
1.0,0.0,1.0,1.1154994029177745e-12
1.0,0.0,1.0,6.786916948581245e-12
1.0,0.0,1.0,2.1609009720480188e-11
1.0,0.0,1.0,4.735674092454234e-12
1.0,0.0,1.0,1.6481304168647348e-11
1.0,0.0,1.0,4.731408884214746e-21
1.0,0.0,1.0,5.792446600497159e-13
1.0,0.0,1.0,1.6945697774682633e-13
1.0,0.0,1.0,1.9067135159167928e-17
1.0,0.0,1.0,7.961466555461705e-12
1.0,0.0,1.0,9.441322672418735e-19
1.0,0.0,1.0,1.2696416397900103e-16
1.0,0.0,1.0,3.015561700189437e-16
1.0,0.0,1.0,1.4228449961208728e-13
1.0,0.0,1.0,8.378552605675053e-15
1.0,0.0,1.0,4.503231182319701e-15
1.0,0.0,1.0,1.4548812390826997e-14
1.0,0.0,1.0,1.0561536690539133e-16
1.0,0.0,1.0,1.395537602578295e-13
1.0,0.0,1.0,1.3557467052217193e-14
1.0,0.0,1.0,3.155884089907341e-16
1.0,0.0,1.0,2.0624214650281827e-15
1.0,0.0,1.0,5.849440127148747e-15
1.0,0.0,1.0,6.511957639787624e-11
1.0,0.0,1.0,1.2476090160973285e-09
1.0,0.0,1.0,1.605828884206344e-16
1.0,0.0,1.0,2.8988524905168567e-13
1.0,0.0,1.0,7.319615361363335e-17
1.0,0.0,0.9999971389770508,3.137688736387645e-06
1.0,0.0,1.0,2.4230537281483278e-12
1.0,0.0,1.0,6.014602149662096e-10
1.0,0.0,1.0,2.533958069414477e-12
1.0,0.0,1.0,1.6148573537972073e-18
1.0,0.0,1.0,2.247524369085053e-16
1.0,0.0,1.0,5.832918870130044e-11
1.0,0.0,1.0,1.243693711893161e-16
1.0,0.0,1.0,5.181313819831168e-13
1.0,0.0,1.0,2.4070737870919622e-35
1.0,0.0,1.0,3.063351894643566e-17
1.0,0.0,1.0,8.00088551726301e-14
1.0,0.0,1.0,1.5692118828306012e-14
1.0,0.0,1.0,2.4190103926576868e-14
1.0,0.0,1.0,6.167780773812856e-24
1.0,0.0,1.0,5.522938125457838e-19
1.0,0.0,1.0,9.117374390188449e-12
1.0,0.0,1.0,3.9095017438759046e-17
1.0,0.0,1.0,8.81871954475956e-14
1.0,0.0,1.0,1.559200557980365e-20
1.0,0.0,1.0,3.650482460046051e-18
1.0,0.0,1.0,8.13911973783187e-18
1.0,0.0,1.0,4.8255834273269464e-17
1.0,0.0,1.0,6.192371268531893e-12
1.0,0.0,1.0,1.9225390376909068e-11
1.0,0.0,1.0,9.843543521796411e-15
1.0,0.0,1.0,8.095236022727737e-20
1.0,0.0,1.0,7.626349232030608e-14
1.0,0.0,1.0,1.10359211322436e-18
1.0,0.0,1.0,3.664403849801268e-12
1.0,0.0,1.0,2.2863495818814528e-10
1.0,0.0,1.0,8.322830317734377e-32
1.0,0.0,1.0,3.1112282942535735e-30
1.0,0.0,1.0,2.62361831614372e-14
1.0,0.0,1.0,1.5814739986357922e-18
1.0,0.0,1.0,1.355903732598354e-19
1.0,0.0,1.0,1.5695155229663682e-16
1.0,0.0,1.0,5.899605984322128e-18
1.0,0.0,1.0,3.3973721058622175e-10
1.0,0.0,1.0,8.136946734362694e-18
1.0,0.0,1.0,4.587317029731252e-17
1.0,0.0,1.0,9.535990093813111e-16
1.0,0.0,1.0,0.0
1.0,0.0,1.0,5.283279917072184e-15
1.0,0.0,1.0,1.2951438695379264e-14
1.0,0.0,1.0,8.567966214984013e-13
1.0,0.0,1.0,2.3872478429817767e-13
1.0,0.0,1.0,9.513170695640838e-09
1.0,0.0,1.0,5.123116151141763e-14
1.0,0.0,1.0,5.873586918892599e-16
1.0,0.0,1.0,2.1479864463708545e-14
1.0,0.0,1.0,2.4935483642502902e-17
1.0,0.0,1.0,1.2036740521133554e-16
1.0,0.0,1.0,5.541388203335329e-13
1.0,0.0,1.0,7.742923489872933e-12
1.0,0.0,1.0,7.144197749662726e-16
1.0,0.0,1.0,1.325464824702971e-11
1.0,0.0,1.0,1.4301229835186477e-17
1.0,0.0,1.0,2.792793835006569e-15
1.0,0.0,1.0,2.1132261793319757e-13
1.0,0.0,1.0,2.7893313026187126e-24
1.0,0.0,1.0,9.424326418002935e-14
1.0,0.0,1.0,9.049622759060155e-14
1.0,0.0,1.0,0.0
1.0,0.0,1.0,4.198379187250656e-18
1.0,0.0,1.0,2.8413638109014983e-09
1.0,0.0,1.0,1.1073120773173045e-13
1.0,0.0,1.0,3.2026929719375374e-11
1.0,0.0,1.0,6.350228502760569e-13
