1.0,0.0,0.9999999403953552,7.205066765436641e-08
1.0,0.0,0.9999998211860657,2.5353222099511186e-07
1.0,0.0,1.0,3.5398876718772954e-08
1.0,0.0,1.0,9.372097764526188e-09
1.0,0.0,0.9999995827674866,5.953078812126478e-07
1.0,0.0,1.0,2.5936023113473568e-17
1.0,0.0,0.9999993443489075,8.622511131761712e-07
1.0,0.0,1.0,1.4384212931872753e-08
1.0,0.0,0.9999998807907104,1.8856231065456086e-07
1.0,0.0,1.0,2.721398928429153e-08
1.0,0.0,1.0,3.265142822783673e-08
1.0,0.0,1.0,2.9586688654603677e-08
1.0,0.0,0.9999998807907104,1.3363396078602818e-07
1.0,0.0,0.9999997019767761,4.2668668243095453e-07
1.0,0.0,1.0,9.859351113306047e-10
1.0,0.0,0.9999997019767761,3.9147246866377827e-07
1.0,0.0,1.0,1.8603860674204498e-09
1.0,0.0,1.0,1.4745054066622743e-08
1.0,0.0,1.0,3.3381837738488684e-08
1.0,0.0,1.0,1.62391842195575e-08
1.0,0.0,1.0,3.125356862199169e-09
1.0,0.0,1.0,4.220600402504715e-08
1.0,0.0,0.9999999403953552,4.426460264994603e-08
1.0,0.0,0.9999999403953552,7.214981678771437e-08
1.0,0.0,1.0,2.394394904570163e-08
1.0,0.0,1.0,1.8194866058252046e-08
1.0,0.0,0.9999999403953552,1.0346501966296273e-07
1.0,0.0,0.9999999403953552,5.851124029732091e-08
1.0,0.0,0.9999998807907104,1.5947470899391192e-07
1.0,0.0,0.9999999403953552,5.284779547309881e-08
1.0,0.0,1.0,1.7032904864322518e-08
1.0,0.0,1.0,5.1959418989611095e-09
1.0,0.0,0.9999995231628418,6.694387479910802e-07
1.0,0.0,1.0,1.7475118241350174e-08
1.0,0.0,1.0,2.8243880123568488e-08
1.0,0.0,1.0,4.571069961729792e-18
1.0,0.0,0.9999999403953552,7.65195693475107e-08
1.0,0.0,1.0,1.5340679837549942e-08
1.0,0.0,0.9999999403953552,5.424363536121746e-08
1.0,0.0,1.0,1.7829234977284614e-08
1.0,0.0,0.9999999403953552,6.389340256873766e-08
1.0,0.0,1.0,1.720438724817086e-08
1.0,0.0,0.9999999403953552,6.366433780158332e-08
1.0,0.0,1.0,1.4524291103157339e-08
1.0,0.0,1.0,1.4924470548294266e-08
1.0,0.0,1.0,7.973814386552647e-10
1.0,0.0,1.0,1.8089464148829393e-08
1.0,0.0,0.9999999403953552,8.017729413722918e-08
1.0,0.0,1.0,9.729152594672996e-09
1.0,0.0,1.0,2.308670055128914e-08
1.0,0.0,1.0,2.088970241231891e-08
1.0,0.0,1.0,3.8796656554040965e-08
1.0,0.0,0.9999999403953552,4.7419376869584084e-08
1.0,0.0,0.9999999403953552,5.738719011105786e-08
1.0,0.0,0.9999999403953552,1.0192371746597928e-07
1.0,0.0,1.0,9.527505173689832e-11
1.0,0.0,1.0,5.708683747940313e-09
1.0,0.0,1.0,2.8779495453434834e-10
1.0,0.0,1.0,2.957794364988331e-08
1.0,0.0,1.0,2.220306960509788e-08
1.0,0.0,1.0,1.6399790414567406e-09
1.0,0.0,1.0,1.1963180668317364e-08
1.0,0.0,1.0,1.6329973817619248e-08
1.0,0.0,1.0,2.92671593626892e-08
1.0,0.0,1.0,1.50000118992466e-08
1.0,0.0,1.0,4.6437911510791304e-21
1.0,0.0,1.0,4.274880005539217e-09
1.0,0.0,1.0,1.2558581730104379e-08
1.0,0.0,0.9999999403953552,4.7158078331221986e-08
1.0,0.0,1.0,3.119664881978679e-08
1.0,0.0,1.0,2.139777777188101e-08
1.0,0.0,1.0,3.922651359289375e-08
1.0,0.0,0.9999999403953552,1.2261270398994384e-07
1.0,0.0,1.0,1.3043176316784866e-08
1.0,0.0,1.0,9.303012582506653e-09
1.0,0.0,1.0,3.495763678529329e-09
1.0,0.0,1.0,3.932552505858666e-09
1.0,0.0,1.0,1.191897247565521e-08
1.0,0.0,0.9999997019767761,4.0135452650247316e-07
1.0,0.0,0.9999998807907104,1.4310904816738912e-07
1.0,0.0,1.0,1.7550339848071417e-08
1.0,0.0,0.9999998211860657,2.8478385161179176e-07
1.0,0.0,1.0,1.8934757761712717e-08
1.0,0.0,1.0,4.425294332366381e-12
1.0,0.0,1.0,2.2601334137561935e-08
1.0,0.0,1.0,1.8260957190818772e-08
1.0,0.0,1.0,2.755888628414027e-09
1.0,0.0,1.0,1.936412452607783e-08
